#The SNR and color analysis of local environment around SDSS SNIa viewed by HST                 ,,,,,,,,,,,,,,,,
#snid, sdss g mag, sdss g uncert, sdss r mag, sdss r uncert, sdss color, sdss c olor uncert,   hst size, F475W mag, F475W SNR, F625W mag, F625W SNR, hst color, hst color uncert, use, color, color uncert
#    ,      [mag],         [mag],      [mag],         [mag],      [mag],              [mag], [1 2 or 3],     [mag],          ,     [mag],          ,     [mag],            [mag],    , [mag],        [mag]
12781,24.0674868845,0.1306025,23.1313255275,0.0580307282,0.936161357,0.1429145843,3,nan,6.2643025927,nan,9.251990447,nan,nan,sdss,0.936161357,0.1429145843
12860,23.2457192539,0.0592489872,22.5306288588,0.0527796977,0.7150903951,0.0793482134,3,14.9153110791,13.4254193659,14.1887892947,19.9847147092,0.7265217844,0.0969111249,hst,0.7265217844,0.0969111249
12874,24.8146284429,0.2310624113,23.9714121097,0.1092229288,0.8432163332,0.2555767714,3,nan,4.2748624657,nan,1.2783141335,nan,nan,sdss,0.8432163332,0.2555767714
12928,23.9140527556,0.2465782588,23.5896204836,0.1996906258,0.324432272,0.317296681,3,nan,8.7032335356,nan,16.307663384,nan,nan,sdss,0.324432272,0.317296681
12930,24.1980316416,0.1474315478,23.907692501,0.1301134022,0.2903391405,0.1966355988,3,nan,5.5064026344,nan,4.2328278128,nan,nan,sdss,0.2903391405,0.1966355988
13038,25.1546339707,0.3468563423,25.8589910451,0.7387755464,-0.7043570744,0.8161486569,3,nan,1.3682099811,nan,-0.3252804282,nan,nan,sdss,-0.7043570744,0.8161486569
13135,25.0669068303,0.2121542537,24.0812547701,0.0981049835,0.9856520602,0.2337392033,3,nan,2.0785857042,nan,15.9956909268,nan,nan,sdss,0.9856520602,0.2337392033
13354,24.4089767253,0.1366625773,23.6482779058,0.0701036017,0.7606988194,0.1535941893,3,nan,2.7900792217,nan,3.0280025705,nan,nan,sdss,0.7606988194,0.1535941893
13411,23.9190132322,0.1093912096,23.0341831862,0.0529663203,0.884830046,0.121539573,2,16.1043516653,12.1984521533,15.6546291295,14.8388167969,0.4497225359,0.1146116207,hst,0.4497225359,0.1146116207
13506,24.7131423372,0.2045426908,24.0507684164,0.1282326308,0.6623739208,0.2414152439,3,nan,5.8385954132,nan,1.2042151124,nan,nan,sdss,0.6623739208,0.2414152439
